Supply_ID,Product_Desc,Qty,Source,Dest
95030099,760-17 / CAR TOY / TOYS SPARE ACCESSORIESUBBASE PARTS ACCESSORIES OF NON ELECTRIC TOYS,1800,China,India
95030099,760-17 / CAR TOY / TOYS SPARE ACCESSORIESSCREW ACCESSORIES OF NON ELECTRIC TOYS,57600,China,India
95030099,760-17 / CAR TOY / TOYS SPARE ACCESSORIESUBBASE PARTS ACCESSORIES OF NON ELECTRIC TOYS,1800,China,India
87038030,MINI COOPER SE HATCH RHD ELECTRIC VEHICLE VIN NO:WMW12DJ06R2U31428:ENG NO:F180A946:NEW MOTOR CAR,1,United Kingdom,India
87038030,"MINI COOPER SE HATCH RHD ELECTRIC VEHICLE VIN NO:WMW12DJ06R2U35849,ENG NO:F140A955,NEW MOTOR CAR",1,United Kingdom,India
87038030,MINI COOPER SE HATCH RHD ELECTRIC VEHICLE VIN NO:WMW12DJ03P2U25163:ENG NO:F188A938:NEW MOTOR CAR,1,United Kingdom,India
87038030,"MINI COOPER SE HATCH RHD ELECTRIC VEHICLE VIN NO:WMW12DJ02R2U35928,ENG NO:F098A951,NEW MOTOR CAR",1,United Kingdom,India
87038030,"MINI COOPER SE HATCH RHD ELECTRIC VEHICLE VIN NO:WMW12DJ0XR2U36275,ENG NO:F047A954,NEW MOTOR CAR",1,United Kingdom,India
87038030,"MINI COOPER SE HATCH RHD ELECTRIC VEHICLE VIN NO:WMW12DJ00R2U35703,ENG NO:F004A952,NEW MOTOR CAR",1,United Kingdom,India
87038030,"MINI COOPER SE HATCH RHD ELECTRIC VEHICLE VIN NO:WMW12DJ08R2U36551,ENG NO:F127A952,NEW MOTOR CAR",1,United Kingdom,India
87038030,"MINI COOPER SE HATCH RHD ELECTRIC VEHICLE VIN NO:WMW12DJ00R2U35748,ENG NO:F151A951,NEW MOTOR CAR",1,United Kingdom,India
